clientid;income;age;loan;default;
1;66155.92;59;8106.53;0;
2;34415.15;48;6564.74;0;
3;57317.17;63;8020.95;0;
4;42709.53;45;6103.64;0;
5;66952.68;18;8770.09;1;
6;24904.06;57;15.49;0;
7;48430.35;26;5722.58;0;
8;24500.14;32;2971;1;
9;40654.89;55;4755.82;0;
10;25075.87;39;1409.23;0;
11;64131.41;25;4351.02;0;
12;59436.84;60;9254.24;0;
13;61050.34;26;5893.26;0;
14;27267.99;61;4759.78;0;
15;63061.96;39;1850.36;0;
16;50501.72;-2;3977.28;0;
17;43548.65;39;3935.54;0;
18;43378.17;60;3277.73;0;
19;20542.36;61;3157.44;0;
20;58887.35;26;4965.51;0;
21;23000.78;31;1148.11;0;
22;32197.62;-5;4244.05;0;
23;23329.31;48;222.62;0;
24;27845.8;51;4959.92;0;
25;65301.98;48;5465.26;0;
26;47451.63;27;5361.28;0;
27;63287.03;-3;9595.28;0;
28;45727.45;55;6376.82;0;
29;59417.8;null;2082.62;0;
30;58842.89;54;10871.18;0;
31;48528.85;null;6155.78;0;
32;23526.3;null;2862.01;0;
33;67252.9;38;4221.3;0;
34;58886.85;38;7271.55;0;
35;57584.97;36;1728.42;0;
36;26289.97;20;341.14;0;
37;25952.38;58;2109.2;0;
38;32464.09;50;4326.7;0;
39;60921.06;18;968.83;0;
40;26578.53;32;3489.84;1;
41;66260.12;32;7035.58;0;
42;58787.45;62;4167.78;0;
43;62545.7;49;4362.9;0;
44;24381.95;25;4227.01;1;
45;67852.1;47;5730.58;0;
46;41725.61;18;1185.21;0;
47;41896.97;47;4892.2;0;
48;44379.72;50;1814.33;0;
49;28416.89;57;1788.97;0;
50;68427.16;46;1658.07;0;
51;35975.79;35;6610.36;0;
52;57596.35;29;3344.38;0;
53;29681.88;54;1745.87;0;
54;51656.93;47;7158.13;0;
55;24912.84;49;267.69;0;
56;47761.82;50;5549.79;0;
57;22248.17;23;4364.97;1;
58;29724.47;31;3075.34;0;
59;52143.82;20;2393.09;0;
60;56577.72;36;5947.42;0;
61;37660.77;53;2129.59;0;
62;37403.79;47;2044.04;0;
63;31652.69;62;5151.07;0;
64;32727.7;34;1087.91;0;
65;69078.6;25;4076.58;0;
66;40622.19;41;4949.9;0;
67;37521.01;60;8.01;0;
68;30735.8;22;5946.82;1;
69;24857.69;21;2692.16;0;
70;33180.2;49;4621.99;0;
71;66628.26;52;5992.88;0;
72;38564.93;21;5604.16;1;
73;33704.5;33;5898;1;
74;57018.48;44;3507.25;0;
75;40526.9;28;2119.98;0;
76;50827.98;51;1765.98;0;
77;40775.81;60;1922.61;0;
78;55467.15;56;9226.9;0;
79;38789.02;61;7650.65;0;
80;58074.84;50;7388.02;0;
81;57814.1;43;7252.12;0;
82;45190.72;53;7893.55;0;
83;36801.9;43;5406.34;0;
84;68811.77;24;4211.3;0;
85;30483.29;33;4514;1;
86;44930.39;19;7708.31;1;
87;43671.45;25;8066.69;1;
88;27612.91;19;1513.62;0;
89;53607.32;27;2378.76;0;
90;33036.68;25;958.97;0;
91;64275.83;61;7520.03;0;
92;30673.83;59;383.1;0;
93;58793.61;56;4391.98;0;
94;21053.49;63;754.6;0;
95;42095.42;55;1183.7;0;
96;50360.67;28;4217.16;0;
97;41970.72;63;1622.31;0;
98;51663.41;63;4147.88;0;
99;53601.81;20;9601.37;1;
100;43439.98;24;6879.3;1;
101;51461.05;36;7292.26;0;
102;41285.17;47;2313.82;0;
103;62895.74;49;2001.28;0;
104;57296.16;25;10601.08;1;
105;60844.09;45;12072.25;0;
106;47634.54;44;141.7;0;
107;23998.32;29;3928.3;1;
108;63391.61;34;190.88;0;
109;21534.55;44;228.33;0;
110;28255.65;35;2109.24;0;
111;36496.13;19;165.5;0;
112;41631.66;53;106.09;0;
113;68762.41;20;2796.75;0;
114;30075.26;29;2628.57;0;
115;41302.67;38;1379.91;0;
116;39703.75;47;2403.47;0;
117;63161.09;59;804.09;0;
118;63062.14;26;56.16;0;
119;34507.52;38;1793.75;0;
120;27954.7;29;1627.04;0;
121;37369.38;35;3783.6;0;
122;43912.06;23;7757.13;1;
123;22766.77;29;1429.4;0;
124;21603.3;21;178.33;0;
125;61952.9;18;3635.6;0;
126;36116.36;22;1494.98;0;
127;26157.77;22;2295.81;0;
128;26458.38;59;552.39;0;
129;69156.3;53;7364.73;0;
130;39441.44;46;1034.75;0;
131;60119.06;45;1810.96;0;
132;55613.48;24;4255.25;0;
133;37049.38;29;6056.81;1;
134;23122.06;53;4263.49;0;
135;48790.13;32;5519.09;0;
136;59132.68;48;4575.52;0;
137;55305.57;53;8176.7;0;
138;26037.46;24;3293.25;1;
139;64899.8;38;4654.24;0;
140;27089.12;21;5029.48;1;
141;45341.47;22;6525.21;1;
142;24865.79;37;4439.11;0;
143;28239.54;26;4189.83;1;
144;52730.08;50;5706.32;0;
145;28982.05;39;2898.76;0;
146;36221.26;26;5094.67;1;
147;33551.12;58;4333.36;0;
148;43891.35;49;5792.9;0;
149;45148.88;60;6455.39;0;
150;58481.01;40;5380.56;0;
151;69579.92;57;10868.24;0;
152;52743.3;44;2684.7;0;
153;65635.66;51;12701.6;0;
154;34559.9;29;3317.52;0;
155;60218.53;32;3157.96;0;
156;51689.54;46;9881.97;0;
157;47541.61;55;1611.21;0;
158;62905.79;27;11423.93;1;
159;65632.6;47;12498.04;0;
160;31847.85;41;2913.76;0;
161;27947.44;58;5514.11;0;
162;62246.72;31;406.72;0;
163;40154.68;60;6013.15;0;
164;58627.55;33;1215.65;0;
165;33441.05;27;5282.72;1;
166;55603.78;43;1411.13;0;
167;31046.37;29;4907.67;1;
168;44708.09;21;2390.85;0;
169;23340.27;42;2707.76;0;
170;24830.18;28;2046.68;0;
171;31422.74;53;1686.83;0;
172;60477.23;60;10711.7;0;
173;26039.02;49;2056.75;0;
174;36186.84;50;1130.73;0;
175;39772.11;43;5492.89;0;
176;34730.16;63;818.5;0;
177;23118.48;57;1746.93;0;
178;50072.84;33;8088.56;1;
179;67465.06;23;1802.61;0;
180;38625.63;19;5836.56;1;
181;45227.48;26;5521.5;1;
182;64901.89;44;9589.83;0;
183;40543.91;51;6507.85;0;
184;27793.26;60;382.24;0;
185;61167.77;20;10396.61;1;
186;64619.66;26;9704.78;1;
187;37593.75;54;7274.32;0;
188;35032.64;56;135.93;0;
189;58364.46;55;5809.89;0;
190;56945.81;45;6388.36;0;
191;27204.84;29;3827.89;1;
192;21648.26;52;3558.52;0;
193;31077.85;44;4452.33;0;
194;42522.92;53;6790.85;0;
195;31769.24;44;1148.22;0;
196;35556.77;23;6361.97;1;
